id,family,sequence
"d5ycea_","a.1.1.2 (A:) Myoglobin","vlsegewqlvlhvwakveadvaghgqdilirlfkshpetlekfdrfkhlkteaemkasedlkkhgvtvltalgailkkkghheaelkplaqshatkhkipikylefiseaiihvlhsrhpgdfgadaqgamnkalelfrkdiaakykelgy"
"d1q1fa_","a.1.1.2 (A:) Neuroglobin","rpeselirqswrvvsrsplehgtvlfarlfalepsllplfqyngrqfsspedslsspefldhirkvmlvidaavtnvedlssleeyltslgrkhravgvrlssfstvgesllymlekslgpdftpatrtawsrlygavvqamsrgwdg"
"d2gnwa_","a.1.1.2 (A:) Non-symbiotic plant hemoglobin","alvednnavavsfseeqealvlkswailkkdsanialrfwlkifevapsasqmfsflrnsdvpleknpklkthamsvfvmtceaaaqlrkagkvtvrdttlkrlgathlkygvgdahfevvkfalldtikeevpadmwspamksawseaydhlvaaikqemkpae"
"d1h97a_","a.1.1.2 (A:) Trematode hemoglobin/myoglobin","tltkheqdillkelgphvdtpahivetglgayhalftahpqyishfsrleghtienvmqsegikhyartlteaivhmlkeisndaevkkiaaqygkdhtsrkvtkdefmsgepiftkyfqnlvkdaegkaavekflkhvfpmmaaei"
"d3qm9a_","a.1.1.2 (A:) automated matches","adfdavlkcwgpveadyttigglvltrlfkehpetqklfpkfagiaqadiagnaavsahgatvlkklgellkakgshaailkplanshatkhkipinnfklisevlvkvmqekagldaggqtalrnvmgiiiadleanykelgfs"
"d1alla_","a.1.1.3 (A:) Allophycocyanin alpha subunit","sivtksivnadaearylspgeldriksfvtsgerrvriaetmtgareriikqagdqlfgkrpdvvspggnaygadmtatclrdldyylrlitygivagdvtpieeigvvgvremykslgtpieaiaegvramksvatsllsgadaaeagsyfdyligams"
"d1allb_","a.1.1.3 (B:) Allophycocyanin beta subunit","mqdaitsvinssdvqgkyldasaiqklkayfatgelrvraattisanaanivkeavaksllysdvtrpggnmyttrryaacirdldyylryatyamlagdpsildervlnglketynslgvpigatvqaiqamkevtaglvgggagkemgiyfdyicsgls"
"d3l0fa_","a.1.1.3 (A:) Phycocyanin alpha subunit","mktpiteaiaaadtqgrflsntelqavdgrfkravasmeaaraltnnaqslidgaaqavyqkfpytttmqgsqyastpegkakcardigyylrmvtyclvaggtgpmdeyliaglseinstfdlspswyiealkyikanhgltgqaaveanayidyainals"
"d3l0fb_","a.1.1.3 (B:) Phycocyanin beta subunit","mldafakvvaqadargefltnaqfdalsnlvkegnkrldavnritsnastivanaaralfaeqpqliqpggnaytnrrmaaclrdmeiilryvtyailagdssvlddrclnglretyqalgtpgssvavaiqkmkdaaiaiandpngitpgdcsalmseiagyfdraaaava"
"d1b8da_","a.1.1.3 (A:) Phycoerythrin alpha subunit","mksvitttisaadaagrfpsssdlesiqgniqraaarleaaqklsgnheavvkeagdacfakysylknageagdspekinkcyrdidhymrlinyslvvggtgpvdewgiagsrevyralnlpgsayiaaftftrdrlcvprdmssqagveftsaldyvinslc"
"d1xg0c_","a.1.1.3 (C:) Phycoerythrin beta subunit","dafsrvvtnadskaayvggadlqalkkfisegnkrldsvnsivsnascivsdavsgmicenpslispsgncytnrrmaaclrdgeiilryvsyallsgdasvledrclnglketysslgvpansnaravsimkacavafvnntasqkklstpqgdcsglasevggyfdkvtaais"
"d3kvsa_","a.1.1.3 (A:) automated matches","ktpiteaiaaadnqgrflsntelqavngryqraaasleaarsltsnaqrlingaaqavyskfpytsqmpgpqyassavgkakcardigyylrmvtyclvvggtgpmdeyliagleeinrtfdlspswyvealnyvksnhglsgqaaneantyidyainals"
"d1kr7a_","a.1.1.4 (A:) Nerve tissue mini-hemoglobin (neural globin)","mvnwaavvddfyqelfkahpeyqnkfgfkgvalgslkgnaayktqagktvdyinaaiggsadaaglasrhkgrnvgsaefhnakaclakacsahgapdlghaiddilshl"
"d4f69a_","a.1.1.4 (A:) automated matches","mvnwaavvddffqelfkahpeyqnkfgfkgvalgslkgnaayktlagkvvdyinawiggsadaaglasrhkgrnvgsaefhnakaclakacsahgapdlghaiddilshl"
"d2bk9a_","a.1.1.0 (A:) automated matches","mnsdevqlikktweipvatptdsgaailtqffnrfpsnlekfpfrdvpleelsgnarfrahagriirvfdesiqvlgqdgdlekldeiwtkiavshiprtvskesynqlkgvildvltaassldesqaatwaklvdhvyaiifkaidddgnak"
"d2bs3b1","a.1.2.1 (B:107-239) Fumarate reductase","tgnwfngmsqrveswihaqkehdiskleeriepevaqevfeldrciecgcciaacgtkimredfvgaaglnrvvrfmidphdertdedyyeligdddgvfgcmtllachdvcpknlplqskiaylrrkmvsvn"
"d2h88b2","a.1.2.1 (B:115-246) Succinate dehydogenase","lsnfyaqyksiepylkkkdeskqgkeqylqsiedrqkldglyecilcaccstscpsywwngdkylgpavlmqayrwmidsrddyteerlaqlqdpfslyrchtimnctrtcpkglnpgkaiaeikkmmatyk"
"d2bs2b1","a.1.2.1 (B:107-240) automated matches","tgnwfngmsqrveswihaqkehdiskleeriepevaqevfeldrciecgcciaacgtkimredfvgaaglnrvvrfmidphdertdedyyeligdddgvfgcmtllachdvcpknlplqskiaylrrkmvsvnm"
"d7m32a1","a.1.2.2 (A:3-183) Dihydropyrimidine dehydrogenase, N-terminal domain","pvlskdvadiesilalnprtqshaalhstlakkldkkhwkrnpdkncfhceklennfddikhttlgergalreamrclkcadapcqkscpthldiksfitsisnknyygaakmifsdnplgltcgmvcptsdlcvggcnlyateegsinigglqqfasevfkamnipqirnpclpsqekmp"
"d4ysxb2","a.1.2.0 (B:139-282) automated matches","mnlfyaqyasiqpwlqkktkinlgekqqyqsikeqekldglyecilcaccsascpsywwnadkylgpavlmqayrwiidsrddsaaerlarmqdgfsafkchtimnctktcpkhlnparaigeikmlltkmktkpaplptpanf"
"d2f23a1","a.2.1.1 (A:3-77) GreA transcript cleavage protein, N-terminal domain","revkltkagyerlmqqlerererlqeatkilqelmessddyddsgleaakqekariearidsledilsravilee"
"d2p4va1","a.2.1.0 (A:1-79) automated matches","mktplvtregyeklkqelnylwreerpevtkkvtwaaslgdrsenadyqynkkrlreidrrvryltkcmenlkivdysp"
"d1vq8v1","a.2.2.1 (V:1-65) Ribosomal protein L29 (L29p)","tvlhvqeirdmtpaereaelddlktellnaravqaaggapenpgrikelrkaiariktiqgeegd"
"d2qwob_","a.2.3.1 (B:) Auxilin J-domain","dpeklkilewiegkernirallstmhtvlwagetkwkpvgmadlvtpeqvkkvyrkavlvvhpckatgqpyeqyakmifmelndawsefenq"
"d1wjza1","a.2.3.1 (A:8-88) CSL-type zinc finger-containing protein 3 (J-domain protein DjC7, 1700030a21RIK)","maleqtlkkdwysilgadpsanmsdlkqkyqklillyhpdkqsadvpagtmeecmqkfieidqawkilgneetkkkydlqr"
"d1xbla_","a.2.3.1 (A:) DnaJ chaperone, N-terminal (J) domain","akqdyyeilgvsktaeereirkaykrlamkyhpdrnqgdkeaeakfkeikeayevltdsqkraaydqyghaafeq"
"d1fpoa1","a.2.3.1 (A:1-76) HSC20 (HSCB), N-terminal (J) domain","mdyftlfglparyqldtqalslrfqdlqrqyhpdkfasgsqaeqlaavqqsatinqawqtlrhplmraeyllslhg"
"d1hdja1","a.2.3.1 (A:0-75) HSP40","mgkdyyqtlglargasdeeikrayrrqalryhpdknkepgaeekfkeiaeaydvlsdprkreifdrygeeglkgsg"
"d1iura1","a.2.3.1 (A:14-88) Hypothetical protein KIAA0730","ilkevtsvveqawklpeserkkiirrlylkwhpdknpenhdianevfkhlqneinrlekqafldqnadrasrrtf"
"d1gh6a1","a.2.3.1 (A:7-117) Large T antigen, the N-terminal J domain","reeslqlmdllglersawgniplmrkaylkkckefhpdkggdeekmkkmntlykkmedgvkyahqpdfggfwdateiptygtdeweqwwnafneenlfcseempssddeat"
"d2o37a_","a.2.3.0 (A:) automated matches","mvketklydllgvspsaneqelkkgyrkaalkyhpdkptgdtekfkeiseafeilndpqkreiydqygleaarsggpsfgp"
"d1fxkc_","a.2.5.1 (C:) Prefoldin alpha subunit","aalaeivaqlniyqsqveliqqqmeavratiseleilektlsdiqgkdgsetlvpvgagsfikaelkdtsevimsvgagvaikknfedamesiksqknelestlqkmgenlraitdimmklspqaeellaava"
"d1fxka_","a.2.5.1 (A:) Prefoldin beta subunit","qnvqhqlaqfqqlqqqaqaisvqkqtvemqinetqkaleelsraaddaevykssgnilirvakdelteelqekletlqlrektierqeervmkklqemqvniqeamk"
"d1cxzb_","a.2.6.1 (B:) Protein kinase c-like 1, pkn/prk1","wslleqlglagadlaapgvqqqlelererlrreirkelklkegaenlrrattdlgrslgpvelllrgssrrldllhqqlqelhahv"
"d4nkgb_","a.2.6.1 (B:) automated matches","lsrvaglekqlaielkvkqgaenmiqtysngstkdrkllltaqqmlqdsktkidiirmqlrralqa"
"d1seta1","a.2.7.1 (A:1-110) Seryl-tRNA synthetase (SerRS)","mvdlkrlrqepevfhrairekgvaldleallaldrevqelkkrlqevqternqvakrvpkappeekealiargkalgeeakrleealrekearlealllqvplppwpgap"
"d2iy5a1","a.2.7.2 (A:15-84) Phenylalanyl-tRNA synthetase (PheRS)","leelkalkarylgkkglltqemkglsalpleerrkrgqelnaikaaleaalearekaleeaalkealere"
"d1ivsa1","a.2.7.3 (A:797-862) Valyl-tRNA synthetase (ValRS) C-terminal domain","dveewrrrqekrlkellalaersqrklaspgfrekapkevveaeearlkenleqaerirealsqig"
"d1lrza1","a.2.7.4 (A:245-309) Methicillin resistance protein FemA probable tRNA-binding arm","fdeyikelneerdilnkdlnkalkdiekrpenkkahnkrdnlqqqldaneqkieegkrlqeehgn"
"d6p24c1","a.2.7.0 (C:5-90) automated matches","aelvasakaaisqasdvaaldnvrveylgkkghltlqmttlrelppeerpaagavineakeqvqqalnarkaelesaalnarlaae"
"d1k4ta1","a.2.8.1 (A:641-712) Eukaryotic DNA topoisomerase I, dispensable insert domain","eksmmnlqtkidakkeqladarrdlksakadakvmkdaktkkvveskkkavqrleeqlmklevqatdreenk"
"d1qoja_","a.2.9.1 (A:) C-terminal UvrC-binding domain of UvrB","spkalqqkiheleglmmqhaqnlefeeaaqirdqlhqlrelfiaas"
"d2jdih1","a.2.10.1 (H:101-145) Epsilon subunit of F1F0-ATP synthase C-terminal domain","dmldlgaakanlekaqsellgaadeatraeiqirieanealvkal"
"d3oe7h2","a.2.10.0 (H:92-136) automated matches","plesfsqeniknllaeakknvsssdareaaeaaiqvevlenlqsv"
"d1bsma1","a.2.11.1 (A:1-86) Cambialistic superoxide dismutase","avytlpelpydysalepyisgeimelhhdkhhkayvdgantaldklaeardkadfgainklekdlafnlaghvnhsvfwknmapkg"
"d2nyba1","a.2.11.1 (A:1-82) Fe superoxide dismutase (FeSOD)","sfelpalpyakdalaphisaetieyhygkhhqtyvtnlnnlikgtafegksleeiirsseggvfnnaaevwnhtfywnclap"
"d1ix9a1","a.2.11.1 (A:1-90) Mn superoxide dismutase (MnSOD)","sytlpslpyaydalephfdkqtmeihhtkhhqtyvnnanaaleslpefanlpveelitkldqlpadkktvlrnnagghanhslfwkglkk"
"d2bkba1","a.2.11.1 (A:1-82) automated matches","sfelpalpyakdalaphisaetieyhygkhhqtyvtnlnnlikgtafegksleeiirsseggvfnnaaevwnhtfywnclap"
"d3ak2a1","a.2.11.0 (A:1-92) automated matches","mvsfkryelpplpynynalepyiieeimklhhqkhhntyvkganaalekiekhlkgeiqidvravmrdfsfnyaghimhtifwpnmappgkg"
"d1pv0a_","a.2.12.1 (A:) Sporulation inhibitor Sda","mrklsdelliesyfkatemnlnrdfielieneikrrslghiisvss"
"d3d36c_","a.2.12.1 (C:) automated matches","mkhlsdelliesyfkakelnlspefieliekeiqrrslthki"
"d1us6a_","a.2.13.1 (A:) Transcriptional repressor TraM","velrpligltrglpptdletitidairthrrlvekadelfqalpetyktgqacggpqhiryieasiemhaqmsalntlysilgfipkvvvn"
"d2hjda_","a.2.13.1 (A:) automated matches","felrpvigltrglssadietltanairlhrqllekadqlfqvlpddikigtaaggeqhleyieamiemhaqmsavntlvgllgfipkvs"
"d1tjla1","a.2.14.1 (A:7-110) DnaK suppressor protein DksA, alpha-hairpin domain","rktsslsilaiagvepyqekpgeeymneaqlahfrrileawrnqlrdevdrtvthmqdeaanfpdpvdraaqeeefslelrnrdrerklikkiektlkkveded"
"d5gmkh_","a.2.15.1 (H:) Pre-mRNA splicing factor Isl1","srnvdkansvlvrfqeqqaesaggykdysryqrprnvskvksikeanewkrqvskeikqkstriydpslnemqiaelndelnnlfkewkrwqwhi"
"d1x4ta1","a.2.15.1 (A:8-86) Pre-mRNA-splicing factor ISY1 homolog","kvkerrpflasectelpkaekwrrqiigeiskkvaqiqnaglgefrirdlndeinkllrekghwevrikelggpdygkv"
"d2a26a1","a.2.16.1 (A:1-47) Calcyclin-binding protein, CacyBP","maseelqkdleevkvllekatrkrvrdaltaekskieteiknkmqqk"
"d2f6ma2","a.2.17.1 (A:322-385) Vacuolar protein sorting-associated protein 23, VPS23","tdglnqlynlvaqdyaltdtiealsrmlhrgtipldtfvkqgrelarqqflvrwhiqritspls"
"d2f6mb2","a.2.17.2 (B:13-118) Vacuolar protein sorting-associated protein 28, VPS28","disqlfhdevplfdnsitskdkevietlseiysivitldhvekaylkdsiddtqytntvdkllkqfkvylnsqnkeeinkhfqsieafadtynitasnaitrlerg"
"d2p22b_","a.2.17.2 (B:) automated matches","klnqnqdisqlfhdevplfdnsitskdkevietlseiysivitldhvekaylkdsiddtqytntvdkllkqfkvylnsqnkeeinkhfqsieafadtynitasnaitrler"
"d2f66c1","a.2.17.3 (C:142-206) Vacuolar protein sorting-associated protein 37, VPS37 (SRN2)","skkygdialkkkleqntkkldeessqletttrsidsaddldqfiknyldirtqyhlrreklatwd"
"d6vmee_","a.2.17.0 (E:) automated matches","nkpelyeevklyknarerekydnmaelfavvktmqalekayikdcvspseytaacsrllvqykaafrqvqgseissidefcrkfrldcplamerikedrpit"
"d1z0pa1","a.2.18.1 (A:1-77) Hypothetical protein SPy1572","msyekeflkdfedwvktqiqvnqlamatsqevaqedgderakdafiryeskldayefllgkfdnykngkafhdipde"
"d1z0jb1","a.2.19.1 (B:734-784) FYVE finger-containing Rab5 effector protein rabenosyn-5","ieeelllqqidnikayifdakqcgrldevevltenlrelkhtlakqkggtd"
"d1z0kd_","a.2.19.1 (D:) automated matches","egwlplsggqgqsedsdpllqqihnitsfirqakaagrmdevrtlqenlrqlqdeydqqqt"
"d2g0ua1","a.2.20.1 (A:1-84) BsaL needle protein","msnpptplladyewsgyltgigrafddgvkdlnkqlqdaqanltknpsdptalanyqmimseynlyrnaqssavksmkdidssi"
"d2ca5a1","a.2.20.1 (A:20-78) MxiH needle protein","ddgtqtlqgeltlaldklaknpsnpqllaeyqsklseytlyrnaqsntvkvikdvdaai"
"d2ca5b_","a.2.20.1 (B:) automated matches","lsetfddgtqtlqgeltlaldklaknpsnpqllaeyqsklseytlyrnaqsntvkvikdvd"
"d2x9ca_","a.2.20.0 (A:) automated matches","gvdnlqtqvtealdklaakpsdpallaayqsklseynlyrnaqsntakafkdidaaiiqnfr"
"d2hepa1","a.2.21.1 (A:1-42) Hypothetical protein YnzC","misnakiarinelaakakagviteeekaeqqklrqeylkgfr"
"d3bhpa_","a.2.21.1 (A:) automated matches","misnakiarinelaakakagviteeekaeqqklrqeylkgfrssmkntlksv"
"d1gu2a_","a.3.1.1 (A:) Cytochrome c''","dvtnaeklvykytniahsanpmyeapsitdgkiffnrkfktpsgkeaacaschtnnpanvgknivtgkeipplaprvntkrftdidkvedeftkhcndilgadcspsekanfiaylltetkptk"
"d2c8sa_","a.3.1.1 (A:) Cytochrome c-L (MoxG)","sqgkeggrdtpavkkfletgenlyiddksclrngeslfatscsgchghlaegklgpglndnywtypsnttdvglfatifggangmmgphnenltpdemlqtiawirhlytgpkqdavwlndeqkkaytpykqgevipkdakgqckplde"
"d1i8oa_","a.3.1.1 (A:) Cytochrome c2","edakageavfkqcmtchradknmvgpalagvvgrkagtaagftysplnhnsgeaglvwtadnivpyladpnaflkkfltekgkadqavgvtkmtfklaneqqrkdvvaylatlk"
"d1cc5a_","a.3.1.1 (A:) Cytochrome c5","gggarsgddvvakycnachgtgllnapkvgdsaawktradakggldgllaqslsglnamppkgtcadcsddelkaaigkmsgl"
"d1mz4a_","a.3.1.1 (A:) Cytochrome c550","aeltpevltvplnsegktitltekqylegkrlfqyacaschvggitktnpsldlrtetlalatpprdnieglvdymknpttydgeqeiaevhpslrsadifpkmrnltekdlvaiaghilvepkilgdkwg"
"d5xecc_","a.3.1.1 (C:) Cytochrome c551","neqlakqkgcmachdlkakmvgpaykdvaakfagqagaeaelaqrikngsqgvwgpipmppnavsddeaqtlakwvlsqk"
"d1c52a_","a.3.1.1 (A:) Cytochrome c552","qadgakiyaqcagchqqngqgipgafpplaghvaeilakeggreylilvllyglqgqievkgmkyngvmssfaqlkdeeiaavlnhiatawgdakkvkgfkpftaeevkklrakkltpqqvlaerkklglk"
"d1b7ca_","a.3.1.1 (A:) Cytochrome c6 (synonym: cytochrome c553)","vdaeavvqqkcischggdltgasapaidkaganyseeeildiilngqggmpggiakgaeaeavaawlaekk"
"d1qn2a_","a.3.1.1 (A:) Cytochrome ch","egdaaagekafapckachnfekngvgptlkgvvgakagegadgyafsdalkksgltwdqadlkqwladpkkkvpgtkmvfpgisdpkkvddiiaylktk"
"d4n0ka1","a.3.1.1 (A:-5-101) Mitochondrial cytochrome c","tefkagsakkgatlfkteclqchtvekggphkvgpnlhgifgrhsgqaegysytdanikknvlwdennmseyltnpkkyipgtkmafgglkkekdrndlitylkka"
"d1kx2a1","a.3.1.1 (A:1-78) Mono-heme c-type cytochrome ScyA","qdaeaiynkactvchsmgvagapkshntadweprlakgvdnlvksvktglnamppggmctdctdedykaaiefmskak"
"d1h32b_","a.3.1.1 (B:) Mono-heme c-type cytochrome SoxX","aevapgdvaidgqghvarpltdapgdpvegrrlmtdrsvgnciachevtemadaqfpgtvgpsldgvaarypeamirgilvnsknvfpetvmpayyrvegfnrpgiaftskpiegeirplmtagqiedvvaylmtltq"
"d1diic_","a.3.1.1 (C:) p-Cresol methylhydroxylase, cytochrome c subunit","sqwgsgknlydkvcghchkpevgvgpvlegrglpeayikdivrngframpafpasyvddesltqvaeylsslp"
"d1e29a_","a.3.1.1 (A:) Photosystem II associated cytochrome c549","veltestrtipldeaggtttltarqftngqkifvdtctqchlqgktktnnnvslgladlagaeprrdnvlalveflknpksydgeddyselhpnisrpdiypemrnyteddifdvagytliapklderwggtiyf"
"d1dw0a_","a.3.1.1 (A:) SHP, an oxygen binding cytochrome c","gdtspaqliagyeaaagapadaergralflstqtggkpdtpscttchgadvtragqtrtgkeiaplapsatpdrftdsarvekwlgrncnsvigrdctpgekadllawlaaq"
"d5c0za_","a.3.1.1 (A:) automated matches","gdvekgkkifvqkcaqchtvekggkhktgpnlhglfgrktgqaagfsytdanknkgitwgedtlmeylenpkkyipgtkmifagikkkgeradliaylkkatne"
"d1qksa1","a.3.1.2 (A:9-135) N-terminal (heme c) domain of cytochrome cd1-nitrite reductase","dpaaaledhktrtdnryepsldnlaqqdvaapgapegvtalsdaqyneankiyfercagchgvlrkgatgkaltpdltrdlgfdylqsfityaspagmpnwgtsgelsaeqvdlmanyllldpaapp"
"d3cx5d1","a.3.1.3 (D:62-260) Cytochrome bc1 domain","mtaaehglhapayawshngpfetfdhasirrgyqvyrevcaachsldrvawrtlvgvshtneevrnmaeefeyddepdeqgnpkkrpgklsdyipgpypneqaaraanqgalppdlslivkarhggcdyifslltgypdeppagvalppgsnynpyfpggsiamarvlfddmveyedgtpattsqmakdvttflnwcae"
"d3l70d1","a.3.1.3 (D:1-195) automated matches","gelelhppafpwshggplsaldhssvrrgfqvykqvcsachsmdyvafrnligvthteaeakalaeevevqdgpdengelfmrpgkisdyfpkpypnpeaaraanngalppdlsyivnarhggedyvfslltgycdppagvvvreglhynpyfpgqaigmappiyneileyddgtpatmsqiakdvctflrwaae"
"d1m70a1","a.3.1.4 (A:1-92) Cytochrome c4","agdaeagqgkvavcgachgvdgnspapnfpklagqgeryllkqlqdikagstpgapegvgrkvlemtgmldplsdqdlediaayfssqkgsv"
"d1fcdc1","a.3.1.4 (C:1-80) Flavocytochrome c sulfide dehydrogenase, FCSD, cytochrome subunit","eptaemltnncagchgthgnsvgpaspsiaqmdpmvfvevmegfksgeiastimgriakgystadfekmagyfkqqtyqp"
"d3vrda1","a.3.1.4 (A:1-80) automated matches","eptaemlanncagchgtrgnsagpaspsiaqmdpavfvevmeqfksgeiqstimgriakgystadfqkmaeyfkqqtyqp"
